log  : Restoring packages for D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json...
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.console/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.console/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Console'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.console/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.console/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.console/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.debug/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.debug/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.Debug'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.debug/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.debug/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.debug/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.tools/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.tools/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.Tools'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tools/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.tools/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.tools/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.diagnostics.tracing/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.Tracing'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.globalization/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Globalization'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.globalization/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.globalization/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.globalization.calendars/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.globalization.calendars/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Globalization.Calendars'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.calendars/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.globalization.calendars/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.globalization.calendars/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.compression/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.compression/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.Compression'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.compression/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.compression/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.compression.zipfile/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.Compression.ZipFile'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.compression.zipfile/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.filesystem/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.FileSystem'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.filesystem/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.filesystem/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.io.filesystem.primitives/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.IO.FileSystem.Primitives'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io.filesystem.primitives/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.linq/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.linq/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Linq'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.linq/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.linq/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.linq/index.json
info :   CACHE https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.net.http/index.json
info :   CACHE https://api.nuget.org/v3-flatcontainer/system.net.http/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Net.Http'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.http/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.net.http/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.net.http/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.net.primitives/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.primitives/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Net.Primitives'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.primitives/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.net.primitives/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.net.primitives/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.net.sockets/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.net.sockets/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Net.Sockets'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.net.sockets/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.net.sockets/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.net.sockets/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.objectmodel/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.objectmodel/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.ObjectModel'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.objectmodel/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.objectmodel/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.objectmodel/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.reflection/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Reflection'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.reflection/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.reflection/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.reflection.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.extensions/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Reflection.Extensions'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.extensions/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.reflection.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.reflection.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.reflection.primitives/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.reflection.primitives/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Reflection.Primitives'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.reflection.primitives/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.reflection.primitives/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.reflection.primitives/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.resources.resourcemanager/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Resources.ResourceManager'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.resources.resourcemanager/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.extensions/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.Extensions'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.extensions/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.handles/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.handles/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.Handles'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.handles/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.handles/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.handles/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.interopservices/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.InteropServices'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.interopservices/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.interopservices/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.runtimeinformation/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.InteropServices.RuntimeInformation'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.interopservices.runtimeinformation/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.runtime.numerics/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.runtime.numerics/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Runtime.Numerics'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.numerics/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.runtime.numerics/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.runtime.numerics/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.win32.primitives/index.json 125ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.netcore.platforms/index.json 131ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.encoding/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Encoding'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.appcontext/index.json 120ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.encoding/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.netcore.platforms/index.json 131ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.collections/index.json 117ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.win32.primitives/index.json 128ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.appcontext/index.json 127ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.console/index.json 115ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.primitives/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Primitives'
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.console/index.json 114ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.primitives/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.x509certificates/4.1.0-rc3-24026-00/system.security.cryptography.x509certificates.4.1.0-rc3-24026-00.nupkg
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.text.encoding/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Text.Encoding'
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.debug/index.json 116ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.debug/index.json 119ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.text.encoding/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.text.encoding/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.encoding.extensions/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Text.Encoding.Extensions'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.text.encoding.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.text.regularexpressions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.text.regularexpressions/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.collections/index.json 141ms
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Text.RegularExpressions'
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.tools/index.json 123ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.text.regularexpressions/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.text.regularexpressions/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json 121ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.collections.concurrent/index.json 136ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.text.regularexpressions/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.collections.concurrent/index.json 140ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.tracing/index.json 125ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.tools/index.json 129ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.globalization/index.json 134ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.extensions.platformabstractions/index.json 527ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading.tasks/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks/index.json
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Collections.Concurrent' 153ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.globalization.calendars/index.json 130ms
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading.Tasks'
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.globalization/index.json 131ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.globalization.calendars/index.json 128ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.Debug' 149ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading.tasks/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading.tasks/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading.timer/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.timer/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading.Timer'
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.Tracing' 148ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.timer/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading.timer/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading.timer/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.xml.readerwriter/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.readerwriter/index.json
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.netcore.platforms/index.json 185ms
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Xml.ReaderWriter'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.xml.readerwriter/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.xml.readerwriter/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.io/index.json 137ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.xml.readerwriter/index.json
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.Win32.Primitives' 184ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.xml.xdocument/index.json
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.win32.primitives/index.json 184ms
info :   GET https://api.nuget.org/v3-flatcontainer/system.xml.xdocument/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Xml.XDocument'
